year_published_scielo,subject,language,prop
1998,Agricultural Sciences,en,0.35353535353535354
1998,Biological Sciences,en,0.9749058971141782
1998,Engineering,en,0.989010989010989
1998,Exact and Earth Sciences,en,1
1998,Health Sciences,en,0.9565807327001357
1998,"Linguistics, Letters and Arts",en,0.05714285714285714
1999,Agricultural Sciences,en,0.3300653594771242
1999,Applied Social Sciences,en,0.023255813953488372
1999,Biological Sciences,en,0.9152542372881356
1999,Engineering,en,1
1999,Exact and Earth Sciences,en,0.6946902654867256
1999,Health Sciences,en,0.6360225140712945
2000,Agricultural Sciences,en,0.31800766283524906
2000,Applied Social Sciences,en,0.027777777777777776
2000,Biological Sciences,en,0.90030518819938965
2000,Engineering,en,0.740625
2000,Exact and Earth Sciences,en,0.4372163388804841
2000,Health Sciences,en,0.453551912568306
2000,Human Sciences,en,0.1390728476821192
2000,"Linguistics, Letters and Arts",en,0.06329113924050633
2001,Agricultural Sciences,en,0.2354515050167224
2001,Biological Sciences,en,0.8221343873517787
2001,Engineering,en,0.7015810276679841
2001,Exact and Earth Sciences,en,0.6341789052069426
2001,Health Sciences,en,0.30632411067193677
2001,Human Sciences,en,0.16025641025641027
2001,"Linguistics, Letters and Arts",en,0.045871559633027525
2002,Agricultural Sciences,en,0.25189063408958695
2002,Applied Social Sciences,en,0.0625
2002,Biological Sciences,en,0.7617328519855595
2002,Engineering,en,0.6586715867158671
2002,Exact and Earth Sciences,en,0.681265206812652
2002,Health Sciences,en,0.2576978417266187
2002,Human Sciences,en,0.11615628299894404
2002,"Linguistics, Letters and Arts",en,0.032520325203252036
2003,Agricultural Sciences,en,0.23685553854007146
2003,Applied Social Sciences,en,0.23022847100175747
2003,Biological Sciences,en,0.702523240371846
2003,Engineering,en,0.6121372031662269
2003,Exact and Earth Sciences,en,0.565582371458552
2003,Health Sciences,en,0.26555555555555554
2003,Human Sciences,en,0.05942142298670837
2003,"Linguistics, Letters and Arts",en,0.09230769230769231
2004,Agricultural Sciences,en,0.2052539404553415
2004,Applied Social Sciences,en,0.1263537906137184
2004,Biological Sciences,en,0.6703933747412009
2004,Engineering,en,0.5733855185909981
2004,Exact and Earth Sciences,en,0.7232219365895458
2004,Health Sciences,en,0.23873173764376748
2004,Human Sciences,en,0.06553540081919251
2004,"Linguistics, Letters and Arts",en,0.023474178403755867
2005,Agricultural Sciences,en,0.1923932384341637
2005,Applied Social Sciences,en,0.10387422796181921
2005,Biological Sciences,en,0.5727037143679816
2005,Engineering,en,0.4094650205761317
2005,Exact and Earth Sciences,en,0.5404939689833429
2005,Health Sciences,en,0.19779272288325572
2005,Human Sciences,en,0.03049625727751594
2005,"Linguistics, Letters and Arts",en,0.020114942528735632
2006,Agricultural Sciences,en,0.16039360393603935
2006,Applied Social Sciences,en,0.06451612903225806
2006,Biological Sciences,en,0.5709786821705426
2006,Engineering,en,0.4153969526864475
2006,Exact and Earth Sciences,en,0.6938040345821326
2006,Health Sciences,en,0.23010565734920424
2006,Human Sciences,en,0.04421498543817845
2006,"Linguistics, Letters and Arts",en,0.048859934853420196
2007,Agricultural Sciences,en,0.1640967066438226
2007,Applied Social Sciences,en,0.07773109243697479
2007,Biological Sciences,en,0.5574673090158293
2007,Engineering,en,0.33188615533043897
2007,Exact and Earth Sciences,en,0.5243243243243243
2007,Health Sciences,en,0.1929007388371346
2007,Human Sciences,en,0.04896055954925199
2007,"Linguistics, Letters and Arts",en,0.04406779661016949
2007,NA,en,0.047619047619047616
2008,Agricultural Sciences,en,0.18632075471698112
2008,Applied Social Sciences,en,0.10940695296523517
2008,Biological Sciences,en,0.5482566953006569
2008,Engineering,en,0.3873720136518771
2008,Exact and Earth Sciences,en,0.5302197802197802
2008,Health Sciences,en,0.18716906202723146
2008,Human Sciences,en,0.061479483174783474
2008,"Linguistics, Letters and Arts",en,0.03317535545023697
2008,NA,en,0.03571428571428571
2009,Agricultural Sciences,en,0.25327575938058366
2009,Applied Social Sciences,en,0.07467077612776687
2009,Biological Sciences,en,0.4674914451171361
2009,Engineering,en,0.4417574931880109
2009,Exact and Earth Sciences,en,0.6274564074176584
2009,Health Sciences,en,0.22395115958753675
2009,Human Sciences,en,0.08066155409775479
2009,"Linguistics, Letters and Arts",en,0.042789223454833596
2009,NA,en,0.0392156862745098
2010,Agricultural Sciences,en,0.2330588980367321
2010,Applied Social Sciences,en,0.09667768855298378
2010,Biological Sciences,en,0.5018279307823543
2010,Engineering,en,0.38248407643312105
2010,Exact and Earth Sciences,en,0.5803593403888753
2010,Health Sciences,en,0.19324122479462286
2010,Human Sciences,en,0.08114999120801829
2010,"Linguistics, Letters and Arts",en,0.048216007714561235
2011,Agricultural Sciences,en,0.3124402567253858
2011,Applied Social Sciences,en,0.08160237388724036
2011,Biological Sciences,en,0.5104632024453327
